location,date,thanks,text,topic_id,topic_name,sentiment,state
"Saint Petersburg, FL","Oct. 26, 2025 Have been with T",26,"Have been with T-Mobile for almost 22 years. Never has there been such difficulties in contacting T Mobile. Even this year in January 2025. It was easy. My phone a REVVL 7 5G has been terrible from the start. Have had to go to the T Mobile store, have had to call which is impossible. The phone has not worked since Friday afternoon and it is Sunday. Promised call backs. But none. They cannot send texts to verify me because it does not work. Went to the store yesterday. A friend took me because I cannot drive. And I have a severely disabled son at home. They did nothing. And told me no store could. The phone was purchased January 27, 2025. I will be sure to make it my business to let all the media outlets here in St. Petersburg Fl. know how dangerous this is because of my son. Oh and I am 80 years old and am trying my best. T Mobile should be ashamed of their phones and their service. It was not like this before.",5,coverage,Negative,FL
"Newnan, GA","Oct. 24, 2025 This is the most upset I",24,"This is the most upset I’ve been with T-Mobile since I was a kid. They’ve been charging me for international calling since 2022, even though I canceled it a few months after getting WhatsApp. Somehow, they have no record of my cancellation and have been adding an extra $15 to my bill every month for three years. When I called today, I was told it won’t be fixed until November 8 — the exact same line I was given three years ago. The only “resolution” offered was two months of credit and $10 off per month, after already taking more than $500 from me. The craziest part? The issue still isn’t fixed, and T-Mobile can clearly see that my international calling usage has been zero for the past 90 days. T-Mobile, please make this right.",1,billing,Negative,GA
"Houston, TX","Oct. 23, 2025 Rating",23,"The promotions and offers are misleading. For example, I was promised “free” tracking devices, but it came with hidden fees and conditions that weren’t clearly explained upfront. Transparency in billing and promotions would go a long way in improving trust. I hope T-Mobile takes this feedback seriously and get back to me at ** or call me back to cancel the tracking device. I’d love to see them live up to the potential they advertise. This review is honest yet constructive, aiming to provide feedback that could lead to improvements.",2,billing,Negative,TX
"Jacksonville, FL","Oct. 22, 2025 Love T",22,"Love T-Mobile's customer service. Walked into the store today and right away both employees knew what to do. Very knowledgeable, very friendly and polite. Went out of their way to help me. It was the Macclenny store. Aleara and Stella were awesome.",3,customer_service,Positive,FL
"Miami, FL","Oct. 22, 2025 I placed an order for airpods which had the incorrect address, spoke with Scarlet and she told me she would cancel it. My monthly bill comes around and turns out they shipped the airpods to the wrong address and expected me to go pick them up to which I told them absolutely not. This is their mistake and I don",22,"I placed an order for airpods which had the incorrect address, spoke with Scarlet and she told me she would cancel it. My monthly bill comes around and turns out they shipped the airpods to the wrong address and expected me to go pick them up to which I told them absolutely not. This is their mistake and I don’t have access to that address. It has been 2 MONTHS AND THEY ARE STILL ON MY BILL!!! I did not want to have to go out of my way to the store but I will be there canceling my plan tonight. DO NOT RECOMMEND!!!! THEY WILL TRY TO ROB YOU!!!",0,billing,Negative,FL
"Dallas, TX","Oct. 21, 2025 The worst ever, they are scammers, they overcharge and their customer service is the worst. I regret the day I got their services. They charged me",5,"The worst ever, they are scammers, they overcharge and their customer service is the worst. I regret the day I got their services. They charged me $325, and when I called them I got the stupidest answer ever. Poor connection, poor service and overcharging.",0,billing,Negative,TX
"Kissimmee, FL","Oct. 20, 2025 I was approached by T Mobile asking if I would be interested in trying their Wi Fi Internet service that works without a cable through the telephone cell towers. Since they offered 1 GPM service and I was looking for a new internet supplier and thought that a wireless",5,"I agreed and they sent me the equipment. I set it up and did multiple internet speed tests and to my surprise my speeds were only in the 50 MPM range. the next day I called and cancelled the free trial and they sent me a shipping label to attach to the original box that the equipment came in. I was to deliver the return to UPS for shipping return, which I did for no charge. (I kept the receipt). It's now 10/20/2025 and I have received multiple bills that I have had to call and deal with T-Mobile phone representatives to get the charges dropped. Fortunately I kept all of my emails and telephone call names and notes and have been able to have all the erroneous charges dropped!! I would not recommend that anyone use T Mobile Services. They do not appear to know what they are doing!!!",1,billing,Negative,FL
"Plano, TX","Oct. 17, 2025 1 star which they don",17,"1 star which they don’t deserve, but you have to leave at least one star to write a review. So, I’m very disappointed with T-Mobile’s handling of my account closure. I called in July to close my entire account, which had two phone numbers on it. One of those lines had already been disconnected a month earlier, and I only needed the unlock code for the other phone so I could switch to a different carrier. During my call, I clearly stated that I wanted the entire account closed. However, T-Mobile only canceled one number and left the other line active — without my knowledge or consent. Now I’m being told I owe $262 for a service I did not use and specifically requested to be canceled. I do not believe I should be held responsible for this charge. I acted in good faith, followed the proper steps, and trusted that T-Mobile would handle the closure correctly. I hope T-Mobile reviews my account history and corrects this mistake.",1,billing,Negative,TX
"Sarasota, FL","Oct. 17, 2025 Rarely do I go public with experiences bad actors, but in this case I feel it is necessary. Be very aware of T",17,"In speaking with customer service, it became apparent that a shell game was going on that involved us being passed around to different agents who even couldn't provide a copy of my original agreement, let alone making a decision about fairly adjusting the bogus charges. There is a billing scheme in place there that has the intention of over-billing and then stonewalling any dispute of the charges I have had service with Verizon and ATT and I can tell you they are light years better than the connivers at T-Mobile. I can't stress enough to avoid these manipulators.",2,billing,Negative,FL
"Lithonia, GA","Oct. 17, 2025 We have to stop these mega corporations",2,We have to stop these mega corporations' greed by cutting ties. I plan to start a petition to file a class action lawsuit on T-Mobile for their illegal and deceptive business practices. They are grossly overcharging for services. The management sits on recorded lines and LIES. They better count their days as consumers we hold the power to end corporate greed.,2,billing,Negative,GA
"Hendrix, OK","Oct. 17, 2025 I am writing to file a formal complaint regarding an unresolved issue with a phone return I completed over a year ago. Myself and my son who is on the account I have tried multiple times in the past to have this resolved. I am at my wits",17,"The IEMI: ** Tracking number ** I shipped it from The UPS store #3883 718 US Highway 82 E. Sherman, Tx on Wednesday October 30, 2024 at 1:04 PM Thank you for your attention. Please contact me at ** for any follow-up.",4,activation,Neutral,OK
"Jacksonville, FL","Oct. 16, 2025 This company lures you in and then changes your plan to suit their needs no notice whatsoever giving less for more. I had the Magenta Plan 3 lines",16,This company lures you in and then changes your plan to suit their needs no notice whatsoever giving less for more. I had the Magenta Plan 3 lines $120. Now I pay $160 for 3 lines and this has been going on for months. I currently am on SSDI so I started taking a good look at all my bills and found the discrepancy. I feel like I must shut my account down after being with T-Mobile for years.,1,billing,Negative,FL
"Jacksonville, FL","Oct. 15, 2025 Made a complaint, the manager at the Hinesville Ga location acted like we mattered, had to get a new phone mailed. Was supposed to go the next day, six days later, we get she said we got to contact her, but we get no response. Thanks Cheryl",3,"Made a complaint, the manager at the Hinesville Ga location acted like we mattered, had to get a new phone mailed. Was supposed to go the next day, six days later, we get she said we got to contact her, but we get no response.",3,customer_service,Negative,FL
"Little Elm, TX","Oct. 14, 2025 I have been a customer for almost 8 years now, never had an issue. Until I went on a cruise. I bought a eSIM that had talk, texting and wifi. I used that service while on the cruise. T mobile is not trying to charge me over",2,"I have been a customer for almost 8 years now, never had an issue. Until I went on a cruise. I bought a eSIM that had talk, texting and wifi. I used that service while on the cruise. T mobile is not trying to charge me over $200 dollars in fees for calling. When I was using my eSIM to make the calls. They refuse to remove the charges. I will going else where.",1,billing,Negative,TX
"Oklahoma City, OK","Oct. 14, 2025 Terrible service. They lie for no reason and then take your money when they say,",14,"Terrible service. They lie for no reason and then take your money when they say, ""No we will make it right."" Probably better off doing a prepay and using ATT for internet so please pay attention. Don’t buy a phone",0,billing,Negative,OK
"El Paso, TX","Oct. 14, 2025 This company has the worst customer service ever. I",14,This company has the worst customer service ever. I've made 6 phone calls to customer service and each call I was on hold for 35 minutes to over an hour. I can't believe how they handle their customer service. All I've been trying to do is make a payment on the upgrade phone and it's been almost 9 days and they still can't take out the payment when my contract is over on the phone. I'm canceling my service.,0,billing,Negative,TX
"Orlando, FL","Oct. 12, 2025 I",12,I’ve spent 2 hours trying to return a piece of equipment that I found at work. It’s brand new. Their customer service is trash! So today I learned why I never have and never will have T-Mobile Service.,5,coverage,Negative,FL
"Dallas, TX","Oct. 12, 2025 Tmobile is the crappie service I",12,Tmobile is the crappie service I've ever had in my life. They say better than at&t but that's a lie. I'd go with sprint before chosing them again. They're joke. I drop calls all the time. Heck boost mobile is probably better.,5,coverage,Negative,TX
"North Miami Beach, FL","Oct. 11, 2025 We",11,"We've had five lines with T-Mobile for years. The last couple of years, the connection quality has significantly deteriorated, with service dropping out several times a day. We decided to change providers, and then the problems started! They gave us the wrong PIN, then discovered our phones were blocked. And they couldn't unblock them for a week! Every call meant at least an hour of conversation. And yet, no problems were resolved! In the end, they even sent us a bill. When we contacted the service again, they promised a refund. Needless to say, they didn't give us a refund! They're scammers! I don't recommend dealing with them.",1,billing,Negative,FL
"Mcgehee, AR","Oct. 9, 2025 My experience was wonderful, calling. I waited probably five minutes to get connected to this nice lady named Z. She helped me with my issue of my billing. She gave me a discount helping my bill. Because my bill was outrageous",9,"My experience was wonderful, calling. I waited probably five minutes to get connected to this nice lady named Z. She helped me with my issue of my billing. She gave me a discount helping my bill. Because my bill was outrageous!!!! Give her ten stars if I could. Girly needs a raise!!! Everything was calm. Everything was dealt with in a professional manner. Very quick, one hundred percent recommend her to anyone else.",0,billing,Positive,AR
"Lilburn, GA","Oct. 8, 2025 One year ago, we went to the T Mobile Hwy 78, Stone Mountain GA store. A salesman gave me an incredible deal and a free iPhone, when I was ready to sign, he said he had to leave but his friend would take care of closing the deal. We signed and when reviewing the contract, that they sent us following week everything was different. They charged us for the",8,"One year ago, we went to the T Mobile Hwy 78, Stone Mountain GA store. A salesman gave me an incredible deal and a free iPhone, when I was ready to sign, he said he had to leave but his friend would take care of closing the deal. We signed and when reviewing the contract, that they sent us following week everything was different. They charged us for the ""free"" phone. This is called the switch and run fraud. When I called to complain, the manager apologized and offer to receive the phone back, but I already had discarded the old one and had the new one was all set up. Be careful. Bait-and-switch tactic,",2,billing,Negative,GA
"Fort Hood, TX","Oct. 7, 2025 Due to the government shutdown in September 2025, I contacted my phone service provider to request a payment extension. As an active duty soldier, there",2,"Due to the government shutdown in September 2025, I contacted my phone service provider to request a payment extension. As an active duty soldier, there’s no guarantee of receiving pay this month, and I wanted to take proactive steps to avoid financial hardship. Unfortunately, I was informed that no update had been issued to allow extensions for military members. This response was disappointing, especially considering my service to the country. In contrast, my car loan provider approved my extension request without hesitation, recognizing the unique challenges faced by service members during a shutdown. T-Mobile’s refusal to offer similar support has made me reconsider continuing my phone plan with them. It’s disheartening to feel unsupported during a time of need, especially when a simple request for flexibility could make a significant difference.",1,billing,Negative,TX
"Bryan, TX","Oct. 7, 2025 I was a T",7,"He told me I would be getting a text within a couple of weeks telling me how to claim my virtual credit cards for my reimbursements. I got the e-mail but only one card was ready the other one was pending. Two weeks later it was still pending. Finally yesterday it said it had been denied. Be very careful if you switch from to T Mobile from another carrier and make sure you get receipts for everything. Their coverage is still mediocre if you are in a building and try to watch anything, every three minutes it is stopping and buffering. If Verizon wasn't so expensive I would switch back in a heart beat.",1,billing,Negative,TX
"Douglasville, GA","Oct. 7, 2025 I",7,"I've been a customer since 2002. I finally pulled the trigger and ordered 2 new iPhone 17s. It's been almost 3 weeks and I still have not received them. I am not home during the day during the week and they shipped them UPS. I have called them several times to let them know they will never be delivered and ask for another means of assistance because no one is there to sign for them. They tell me I have to sign up with UPS My Choice and figure it out with them. All I get from UPS is, ""We attempted to deliver,"" but when we check our cameras for the attempted delivery time no one has even been to the door or left a note but twice. At this time I have zero customer service and I mean ZERO and 2 phones running around town with no way to retrieve them. Searching for a new carrier after 23 years. Worst purchase experience I have ever encountered. I can't wait for the refund debacle.",4,activation,Negative,GA
"Lago Vista, TX","Oct. 7, 2025 I have been with T",7,"Days later and my service is still not disconnected, I have called back 3 different times, each time being told something different. Now I am being told that since the system has generated a new bill already that that they can not disconnect my service and they can not credit my payment to the my remaining balance. I am literally being forced to pay for a phone I am no longer using and also being forced to pay another bill that will generate for a balance on a phone when they can clearly credit this amount with the amount I just paid for a service I am no longer using.",0,billing,Negative,TX
"Tampa, FL","Oct. 5, 2025 Well I just wrote a review and now it",5,"Well I just wrote a review and now it's erased. How is that happening. T-Mobile works with liars the customer service agents are liars. They lie right to your face over the phone while it's being recorded. And because of that I will be looking for another mobile service provider. You're not going to lie to me and it's being recorded. I guess you think you're the only mobile company around huh. I said bye to Sprint, I said bye to Verizon and I will say bye to T-Mobile. Don't lie to me and then think I'm going to still stay a part of your T-Mobile family. Where is your loyalty at with the customers are with your lying customer service agents.",2,billing,Negative,FL
"Tampa, FL","Oct. 3, 2025 Worst company ever. They didn",2,"Worst company ever. They didn’t like that I switched phone carrier in order to save over $150 monthly. So when I left they overcharged me for leaving and continue to raise the amount owed due to “fees”. I called them to clarify my bill so I could pay it, but they couldn’t pull it up. I was sent to a store for clarification. Literally they didn’t not want me switch carriers. They made it very difficult. Also, overcharging.",0,billing,Negative,FL
"Palm Harbor, FL","Oct. 3, 2025 We recently discovered that our 81 year",3,"We recently discovered that our 81 year-old aunt stopped into our local T-Mobile store and was sold $250 Powerbeads Pro 2, stereo earbuds, and two power adapters. When we went to the local store to return the products, because it was beyond 90 days, and even though the products were still unopened, they wouldn’t accept a return. We were advised to call the customer care service, which we did. They also refused to accept the products for a return. It’s a shame that somebody wanted to earn commission money off of an elderly woman that had no need for these products. If you have a solution, **.",3,customer_service,Negative,FL
"San Antonio, TX","Oct. 3, 2025 When I switched from AT",3,"When I switched from AT&T was told that I was going to receive a $200 prepaid gift card. Come to find out that promotion ended a month before, so the salesman didn’t know what he was talking about. To me, that’s fraud, just so you can switch over and get credit for the sale. He pretty much lied and now nothing is being received. I would have stayed with ATT in that case, plus T-Mobile service is spotty and doesn’t - work when needed. I should have stayed with ATT the service was much better.",2,billing,Negative,TX
"Plano, TX",2025-10-02 00:00:00,2,"🚨 Warning about T-Mobile 🚨 Watch out, people! T-Mobile adds charges and even extra lines to accounts without consent. I was billed for 18 months for two lines I never requested. When I raised the issue, customer service was rude, unprofessional, and blamed me instead of taking responsibility. They refused to issue credits for their mistake. This is fraud and terrible customer service—protect yourself and double-check your bills!",1,billing,Negative,TX
"Houston, TX","Sept. 30, 2025 Joining T",30,"Joining T-Mobile is the worse decision I have ever made, I had Metro by PCS for over 6 years and never had issues with them. I got a text from T-Mobile that I qualify for a free phone since I have been a loyal customer with Metro, I went to the store and signed up. It’s been 3 months and this has been terrible, my bills keep going up each month and they can’t give me a good reason why. When I joined I was told my bills for my home internet plus phone would be 115 but since then it has gone up to 170 and I can’t tell you why. They might have got me but I’m doing this to save the next person, DO NOT SIGN UP FOR T-MOBILE, I repeat DO NOT SIGN UP FOR T-MOBILE. You will regret it, Google T-Mobile and you will see they are losing tons of customers. Little wonder why.",5,coverage,Negative,TX
"Kissimmee, FL","Sept. 28, 2025 I stayed on the phone for nearly an hour brushing out the detail of my upgrade which I was guaranteed a monthly price that I question the representative at least six times concerning this price. Her name was Erica and we spoke on the 27th of September at around six o",28,T-mobile is very misleading and they tell you anything to lock you into a price for their benefit. This is misleading for the customers and this is not fair bargaining procedures and I am very disappointed. I've been with t-mobile for over but seven years. Five years. Right now I'm rating their performance as far as dealing with customers at the lowest rate because of misleading how many people how many other people out there have they misled to believe something that wasn't true.,2,billing,Negative,FL
"Newnan, GA","Sept. 28, 2025 Does not work in West Newnan. Horrible service. Do not use this for any reason. Bad reception or zero. Help is nonexistent. Customer service is a joke. This company should be bought out or go away. Horrendous service. Thanks for your vote",28,Does not work in West Newnan. Horrible service. Do not use this for any reason. Bad reception or zero. Help is nonexistent. Customer service is a joke. This company should be bought out or go away. Horrendous service.,4,activation,Negative,GA
"Willis, TX","Sept. 27, 2025 We recently visited the T",27,"We recently visited the T-Mobile kiosk inside Costco to change our cell phone plan, and I can't speak highly enough of the service we received from Kayleigh **. She was incredibly patient, friendly, and professional throughout the entire process. What truly sets Kay apart is her consistent, wonderful attitude. We shop at Costco frequently, and every single time we see her, she greets us with a smile and asks, ""How can I help?"" She remembers us and makes us feel valued. Because of Kay's expertise and genuine care for customers, we are now on a perfect plan for our needs. She is a huge asset to the T- Mobile team and reason we will continue to be loyal customers. If you're at Costco and need wireless services, I highly recommend asking for Kay!",3,customer_service,Positive,TX
"San Antonio, TX","Sept. 26, 2025 I hate T",2,"I hate T-Mobile with a passion. Their communication sucks. If you miss a payment they won't tell you. They'll let you miss it so you have to pay their stupid reactivation fee. Also, when you have to get a new phone, they'll charge you a stupid ""upgrade fee"". T-Mobile is a greedy company who only cares about money. They don't care about their customers or employees at all. My monthly payment is $80 and I forgot to pay. Literally 2 days after missing it they deactivated my service and charges me +$30 to reactivate it, completely unnecessary. Just them wanting more money. Money Money money, that's all they care about.",1,billing,Negative,TX
"Tampa, FL","Sept. 26, 2025 I need help with my phone, and there is a 30 minute wait and every time I hit 1 for a call back it just keeps me on hold. I need my phone for work, this is literally costing me thousands of dollars bc of it this week",26,"I need help with my phone, and there is a 30 minute wait and every time I hit 1 for a call back it just keeps me on hold. I need my phone for work, this is literally costing me thousands of dollars bc of it this week!!!!",4,activation,Negative,FL
"Atlanta, GA","Sept. 26, 2025 I was a customer of Metro for many years. So I visited their store to discuss an upgrade. The rep informed me I was eligible for a free phone and only needed to pay shipping fee and would now be a T Mobile customer. The phone arrived and I had problems with not receiving text messages and constant ads. I went to T Mobile several times regarding this issue and they basically said I had a bad phone. Now I get a bill after two months stating I owe",26,I was a customer of Metro for many years. So I visited their store to discuss an upgrade. The rep informed me I was eligible for a free phone and only needed to pay shipping fee and would now be a T Mobile customer. The phone arrived and I had problems with not receiving text messages and constant ads. I went to T Mobile several times regarding this issue and they basically said I had a bad phone. Now I get a bill after two months stating I owe $640 for the phone that I was told was FREE. Very bad service from in store rep....giving misleading and untrue selling practices.,1,billing,Negative,GA
"Von Ormy, TX","Sept. 25, 2025 What I didn",2,What I didn't like was that I made a payment arrangement and set it up and hour later saying I owe the amount...What's the point of making an arrangement if you're asking for it in full...When I had an arrangement for the 5 and 20th of October...Paid it in full getting away from the mobile smdh,0,billing,Negative,TX
"Kaufman, TX","Sept. 25, 2025 I would definitely give a zero star review if I could. I absolutely regret switching to T",25,"Trying to find anything about your account on the app or online is next to impossible. For example, I have three devices on payment plans that I pay for monthly, however, when I try to look up the remaining balances on them, only the primary device is shown. There's a way to find that info, but it basically requires spending an hour on the app clicking every single button and/or link available until you stumble on it. I also found out recently that, for some reason, I have been paying taxes on two inactive lines for awhile now--lines I do not need or want. Given all of this, I should have known better than to switch to them for internet services, but in a moment of frustration with my previous company, I made the switch. T-Mobile is the absolute worst internet service available. First off, it is constantly cutting out and disconnecting from our devices although the router says that our reception is ""very good"". None of our devices connect automatically to the wi-fi, even though they're set to do so. I have to manually connect our phones, TVs, my laptop, etc. several times throughout the day. I also live in a very, very small house, yet not all of our rooms get reception. When initially connecting to the router, following the directions did not work, so I had to call for help. The tech had me go in the app, and set up a new name and password for our wi-fi, which I did following his exact instructions. Now both the new name and the original name that's printed on the router show up in the list of options. If you connect to the new name, the service is spotty at best, but if you connect to the original, you get a slighty better connection. It absolutely does not make any sense! Sorry for the long review, but if you took the time to read all the way through, please learn from my mistakes and choose a better service, or at least do your own research before committing to T-Mobile. As for my family, we are washing our hands of this company as soon as our devices are paid off. With all the chaos of day-to-day life, having dependable phone and internet services are necessary but should, in no way, complicated life any further.",5,coverage,Negative,TX
"Jacksonville, FL","Sept. 25, 2025 My bill has never been accurate since day one. I never would",25,My bill has never been accurate since day one. I never would’ve switched providers if I wasn’t lied to you and told that they could save me money. After the second bill came out I called to inquire about why my rate was higher than I was told. They assured me they were going to adjust it and I would see it on my next bill. That never happened. I called back. Once again was told that they adjusted it and that also never happened. I keep getting one excuse after another. Do not believe the prices that they tell you. They tell you whatever you want to get you to sign up.,0,billing,Negative,FL
